Timestamp,Value,SystemStateCode,DigitalStateName
2023-12-01T12:04:47.9120635Z,18.736475,,
2023-12-01T12:29:15.9281768Z,19.236662,,
2023-12-01T12:53:44.517517Z,19.737614,,
2023-12-01T13:18:14.2126312Z,20.238379,,
2023-12-01T13:42:41.5545501Z,20.73861,,
2023-12-01T14:07:13.0185241Z,21.240252,,
2023-12-01T14:31:45.2684478Z,21.742172,,
2023-12-01T14:56:17.3510437Z,22.243994,,
2023-12-01T15:21:00.3951873Z,22.749552,,
2023-12-01T15:45:41.9054412Z,23.254635,,
2023-12-01T16:10:00.1149139Z,23.759457,,
2023-12-01T16:18:39.1146545Z,24.259604,,
2023-12-01T16:27:26.9810485Z,24.765453,,
2023-12-01T16:36:13.108963Z,25.26951,,
2023-12-01T16:44:58.450119Z,25.773375,,
2023-12-01T16:53:45.2296752Z,26.28014,,
2023-12-01T17:02:42.8275604Z,26.79461,,
2023-12-01T17:11:34.1180114Z,27.305609,,
2023-12-01T17:20:29.7485809Z,27.819185,,
2023-12-01T17:29:22.4747619Z,28.33091,,
2023-12-01T17:38:13.0423126Z,28.839098,,
2023-12-01T17:46:53.5822906Z,29.33995,,
2023-12-01T17:55:40.8827514Z,29.84502,,
2023-12-01T18:04:30.8378601Z,30.354233,,
2023-12-01T18:13:14.073822Z,30.855825,,
2023-12-01T18:22:04.2186431Z,31.364805,,
2023-12-01T18:31:02.9574127Z,31.881535,,
2023-12-01T18:39:49.5619964Z,32.386,,
2023-12-01T18:48:34.341751Z,32.8904,,
2023-12-01T18:57:30.4960174Z,33.404034,,
2023-12-01T19:06:17.5384063Z,33.909718,,
2023-12-01T19:15:15.0953826Z,34.426098,,
2023-12-01T19:24:03.7085113Z,34.932735,,
2023-12-01T19:32:10.1254425Z,35.448643,,
2023-12-01T19:40:07.0784912Z,35.959938,,
2023-12-01T19:48:10.2727966Z,36.475426,,
2023-12-01T19:56:00.7384643Z,36.979473,,
2023-12-01T20:03:49.3835754Z,37.48047,,
2023-12-01T20:11:51.0398101Z,37.996246,,
2023-12-01T20:19:54.1767425Z,38.513107,,
2023-12-01T20:27:41.8926086Z,39.014782,,
2023-12-01T20:35:35.8190917Z,39.521843,,
2023-12-01T20:43:24.3461303Z,40.022774,,
2023-12-01T20:51:21.4411926Z,40.53445,,
2023-12-01T20:59:09.3434448Z,41.034847,,
2023-12-01T21:07:01.7491607Z,41.539803,,
